Loading data...
Test set: 325 positives + 150 clean = 475
Initialising TEEAEngine (may take a moment)...
2026-08-02 00:24:45 [info     ] tibert_loading                 device=auto source=TiBERT
2026-08-02 00:35:38 [debug    ] correction_found               correction=གཉིད score=0.0842040061950684 word=གཉིས
2026-08-02 00:35:38 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:35:38 [info     ] analysis_completed             char_count=90 elapsed_ms=5197.51 suggestions=10
2026-08-02 00:35:39 [debug    ] correction_found               correction=མང score=0.10615139007568364 word=མ
2026-08-02 00:35:39 [debug    ] correction_found               correction=པ) score=0.1778747081756592 word=པ
2026-08-02 00:35:40 [debug    ] correction_found               correction=ཤིས score=0.16749610900878908 word=ཤེས
2026-08-02 00:35:40 [debug    ] correction_found               correction=བྱ་ེད score=0.4588616192340851 word=བྱེད
2026-08-02 00:35:41 [debug    ] correction_found               correction=པ༈ score=0.16688137054443364 word=པ
2026-08-02 00:35:41 [debug    ] correction_found               correction=ཏན score=0.0 word=ཏེ
2026-08-02 00:35:41 [info     ] analysis_completed             char_count=79 elapsed_ms=3286.81 suggestions=7
2026-08-02 00:35:42 [debug    ] correction_found               correction=ཤེ score=0.04333438873291018 word=ཤེས
2026-08-02 00:35:42 [debug    ] correction_found               correction=ག༽ལ score=0.28700094223022465 word=གསལ
2026-08-02 00:35:42 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:35:42 [info     ] analysis_completed             char_count=27 elapsed_ms=903.7 suggestions=4
2026-08-02 00:35:43 [debug    ] correction_found               correction=བསྐྱུད score=0.0 word=བསྐྱེད
2026-08-02 00:35:43 [debug    ] correction_found               correction=རྒྱ score=0.27012987136840816 word=རྒྱས
2026-08-02 00:35:44 [debug    ] correction_found               correction=པ) score=0.093166446685791 word=པ
2026-08-02 00:35:44 [debug    ] correction_found               correction=མཆོག score=0.2989899635314941 word=མཆོད
2026-08-02 00:35:45 [debug    ] correction_found               correction=བཤད score=0.16303062438964844 word=བཤམ
2026-08-02 00:35:45 [info     ] analysis_completed             char_count=56 elapsed_ms=2254.04 suggestions=6
2026-08-02 00:35:45 [debug    ] correction_found               correction=སྤྲིང score=0.0 word=སྤྲིན
2026-08-02 00:35:45 [debug    ] correction_found               correction=བཙན score=0.0 word=བོན
2026-08-02 00:35:45 [debug    ] correction_found               correction=བཀ score=0.15869131088256838 word=བ
2026-08-02 00:35:46 [debug    ] correction_found               correction=ཐུ score=0.23096275329589844 word=ཐུལ
2026-08-02 00:35:46 [info     ] analysis_completed             char_count=20 elapsed_ms=1081.43 suggestions=5
2026-08-02 00:35:46 [debug    ] correction_found               correction=ན score=0.07532749176025388 word=ནམ
2026-08-02 00:35:46 [info     ] analysis_completed             char_count=28 elapsed_ms=403.13 suggestions=2
2026-08-02 00:35:46 [debug    ] correction_found               correction=སར score=0.0 word=སེར
2026-08-02 00:35:47 [debug    ] correction_found               correction=སོ score=0.20628323554992678 word=སྔོ
2026-08-02 00:35:47 [debug    ] correction_found               correction=ཆབ score=0.2833166599273682 word=ཆེ
2026-08-02 00:35:47 [debug    ] correction_found               correction=གཅད score=0.0 word=གཅོད
2026-08-02 00:35:48 [debug    ] correction_found               correction=བྱད score=0.0 word=བྱེད
2026-08-02 00:35:48 [info     ] analysis_completed             char_count=37 elapsed_ms=1824.86 suggestions=6
2026-08-02 00:35:48 [info     ] analysis_completed             char_count=11 elapsed_ms=44.82 suggestions=1
2026-08-02 00:35:48 [info     ] analysis_completed             char_count=21 elapsed_ms=101.12 suggestions=1
2026-08-02 00:35:48 [debug    ] correction_found               correction=མཆོག༴ score=0.0 word=མཆོག
2026-08-02 00:35:49 [debug    ] correction_found               correction=ད score=0.48603286743164065 word=དག
2026-08-02 00:35:49 [debug    ] correction_found               correction=པ༈ score=0.12980079650878906 word=པ
2026-08-02 00:35:49 [info     ] analysis_completed             char_count=24 elapsed_ms=776.76 suggestions=4
2026-08-02 00:35:49 [debug    ] correction_found               correction=ཕྱ score=0.2373955249786377 word=ཕྱག
2026-08-02 00:35:49 [debug    ] correction_found               correction=གཡོ score=0.23379440307617183 word=གཡོན
2026-08-02 00:35:50 [debug    ] correction_found               correction=ཚང score=0.3034785747528076 word=ཚེ
2026-08-02 00:35:50 [debug    ] correction_found               correction=བཤམ score=0.10879373550415039 word=བུམ
2026-08-02 00:35:50 [info     ] analysis_completed             char_count=27 elapsed_ms=1135.22 suggestions=5
2026-08-02 00:35:50 [debug    ] correction_found               correction=པ) score=0.09598789215087888 word=པ
2026-08-02 00:35:51 [debug    ] correction_found               correction=རྣ་མས score=0.470818876226743 word=རྣམས
2026-08-02 00:35:51 [debug    ] correction_found               correction=གདུང score=0.3576074123382569 word=གཡུང
2026-08-02 00:35:51 [info     ] analysis_completed             char_count=64 elapsed_ms=1529.77 suggestions=4
2026-08-02 00:35:52 [debug    ] correction_found               correction=ན score=0.08149204254150388 word=ནམ
2026-08-02 00:35:52 [info     ] analysis_completed             char_count=14 elapsed_ms=233.98 suggestions=2
2026-08-02 00:35:52 [info     ] analysis_completed             char_count=13 elapsed_ms=90.17 suggestions=1
2026-08-02 00:35:52 [debug    ] correction_found               correction=ན score=0.0 word=ནམ
2026-08-02 00:35:52 [debug    ] correction_found               correction=སྟེང score=0.25061435699462886 word=སྟོང
2026-08-02 00:35:53 [debug    ] correction_found               correction=པ score=0.11615594041490337 word=པར
2026-08-02 00:35:53 [debug    ] correction_found               correction=ཏན score=0.0 word=ཏེ
2026-08-02 00:35:53 [info     ] analysis_completed             char_count=23 elapsed_ms=1047.15 suggestions=5
2026-08-02 00:35:53 [debug    ] correction_found               correction=ཆེ score=0.0 word=ཆེར
2026-08-02 00:35:53 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:35:53 [info     ] analysis_completed             char_count=28 elapsed_ms=583.4 suggestions=3
2026-08-02 00:35:54 [debug    ] correction_found               correction=བརྒྱ་ུད score=0.3055608550707499 word=བརྒྱུད
2026-08-02 00:35:54 [debug    ] correction_found               correction=གཏེར score=0.32076025009155273 word=གསེར
2026-08-02 00:35:55 [debug    ] correction_found               correction=སྟེང score=0.3128066539764405 word=སྟོང
2026-08-02 00:35:55 [debug    ] correction_found               correction=ལྷ score=0.14371337890625002 word=ལྷག
2026-08-02 00:35:55 [info     ] analysis_completed             char_count=41 elapsed_ms=1594.54 suggestions=5
2026-08-02 00:35:55 [debug    ] correction_found               correction=པ) score=0.14101095199584956 word=པ
2026-08-02 00:35:56 [debug    ] correction_found               correction=བཀ score=0.2820724964141845 word=བ
2026-08-02 00:35:56 [debug    ] correction_found               correction=སྦུ་བས score=0.4706596662600835 word=སྦུབས
2026-08-02 00:35:57 [debug    ] correction_found               correction=ཏན score=0.0 word=ཏེ
2026-08-02 00:35:57 [info     ] analysis_completed             char_count=50 elapsed_ms=1596.74 suggestions=6
2026-08-02 00:35:57 [info     ] analysis_completed             char_count=36 elapsed_ms=179.7 suggestions=1
2026-08-02 00:35:57 [debug    ] correction_found               correction=ཁྲབ score=0.3378581523895263 word=ཁྲི
2026-08-02 00:35:57 [debug    ] correction_found               correction=སེ score=0.0 word=སྟེ
2026-08-02 00:35:57 [info     ] analysis_completed             char_count=30 elapsed_ms=715.59 suggestions=3
2026-08-02 00:35:58 [debug    ] correction_found               correction=པ score=0.2785791397094727 word=པར
2026-08-02 00:35:58 [info     ] analysis_completed             char_count=24 elapsed_ms=331.31 suggestions=2
2026-08-02 00:35:58 [debug    ] correction_found               correction=ཉ score=0.16144561767578125 word=ཉེ
2026-08-02 00:35:58 [debug    ] correction_found               correction=དག score=0.20043253898620605 word=དགའ
2026-08-02 00:35:58 [info     ] analysis_completed             char_count=25 elapsed_ms=595.29 suggestions=3
2026-08-02 00:35:59 [debug    ] correction_found               correction=རྔོག score=0.33109955787658696 word=རྟོག
2026-08-02 00:35:59 [debug    ] correction_found               correction=ལན score=0.12789192199707033 word=ལྡན
2026-08-02 00:36:00 [debug    ] correction_found               correction=སྐྱབས score=0.241840410232544 word=སྐྱེས
2026-08-02 00:36:00 [debug    ] correction_found               correction=ངག score=0.2802663326263428 word=ངོ
2026-08-02 00:36:00 [info     ] analysis_completed             char_count=51 elapsed_ms=1817.22 suggestions=5
2026-08-02 00:36:00 [info     ] analysis_completed             char_count=12 elapsed_ms=52.25 suggestions=1
2026-08-02 00:36:00 [info     ] analysis_completed             char_count=26 elapsed_ms=91.26 suggestions=1
2026-08-02 00:36:01 [debug    ] correction_found               correction=རོ score=0.0 word=རྡོ
2026-08-02 00:36:01 [debug    ] correction_found               correction=གཙང score=0.29923982620239253 word=གྲང
2026-08-02 00:36:01 [debug    ] correction_found               correction=གཙང score=0.3128568649291992 word=གྲང
2026-08-02 00:36:02 [debug    ] correction_found               correction=བ score=0.0 word=བོ
2026-08-02 00:36:02 [debug    ] correction_found               correction=ཚང score=0.202545166015625 word=ཚངས
2026-08-02 00:36:02 [debug    ] correction_found               correction=སྐ score=0.21010508537292483 word=སྐྲ
2026-08-02 00:36:03 [info     ] analysis_completed             char_count=45 elapsed_ms=2159.7 suggestions=7
2026-08-02 00:36:03 [debug    ] correction_found               correction=ཙམ score=0.0 word=ཙ
2026-08-02 00:36:03 [info     ] analysis_completed             char_count=15 elapsed_ms=321.78 suggestions=2
2026-08-02 00:36:03 [debug    ] correction_found               correction=ཆག score=0.1858150482177734 word=ཆེ
2026-08-02 00:36:04 [debug    ] correction_found               correction=པ) score=0.1945044040679932 word=པ
2026-08-02 00:36:04 [debug    ] correction_found               correction=ཤ score=0.43047275543212893 word=ཤཾ
2026-08-02 00:36:05 [debug    ] correction_found               correction=མ༽ score=0.13554489612579346 word=མ
2026-08-02 00:36:05 [info     ] analysis_completed             char_count=59 elapsed_ms=2292.17 suggestions=5
2026-08-02 00:36:05 [info     ] analysis_completed             char_count=26 elapsed_ms=124.56 suggestions=1
2026-08-02 00:36:06 [debug    ] correction_found               correction=ཕ score=0.0 word=ཕན
2026-08-02 00:36:06 [debug    ] correction_found               correction=གདོད score=0.34773368835449214 word=གནོད
2026-08-02 00:36:06 [debug    ] correction_found               correction=མང score=0.09474077224731448 word=མ
2026-08-02 00:36:06 [info     ] analysis_completed             char_count=48 elapsed_ms=1118.35 suggestions=4
2026-08-02 00:36:07 [debug    ] correction_found               correction=སྐྲ score=0.0 word=སྒྲ
2026-08-02 00:36:07 [debug    ] correction_found               correction=པ) score=0.29888999462127686 word=པ
2026-08-02 00:36:07 [info     ] analysis_completed             char_count=29 elapsed_ms=687.19 suggestions=3
2026-08-02 00:36:07 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:36:07 [info     ] analysis_completed             char_count=12 elapsed_ms=213.03 suggestions=2
2026-08-02 00:36:08 [debug    ] correction_found               correction=ར score=0.2926284790039062 word=རོ
2026-08-02 00:36:08 [info     ] analysis_completed             char_count=28 elapsed_ms=354.37 suggestions=2
2026-08-02 00:36:08 [info     ] analysis_completed             char_count=14 elapsed_ms=48.31 suggestions=1
2026-08-02 00:36:08 [debug    ] correction_found               correction=བ score=0.0 word=བཱ
2026-08-02 00:36:08 [debug    ] correction_found               correction=ར score=0.35545630455017085 word=རི
2026-08-02 00:36:08 [info     ] analysis_completed             char_count=11 elapsed_ms=491.8 suggestions=3
2026-08-02 00:36:09 [debug    ] correction_found               correction=པ) score=0.35651485919952397 word=པ
2026-08-02 00:36:09 [info     ] analysis_completed             char_count=32 elapsed_ms=435.97 suggestions=2
2026-08-02 00:36:09 [debug    ] correction_found               correction=གས་ུམ score=0.4873822311560313 word=གསུམ
2026-08-02 00:36:09 [debug    ] correction_found               correction=པ) score=0.09167876243591311 word=པ
2026-08-02 00:36:10 [debug    ] correction_found               correction=བ? score=0.1816219806671142 word=བ
2026-08-02 00:36:10 [debug    ] correction_found               correction=སེ་མས score=0.34633819162845614 word=སེམས
2026-08-02 00:36:10 [debug    ] correction_found               correction=པ) score=0.1817966938018799 word=པ
2026-08-02 00:36:10 [info     ] analysis_completed             char_count=33 elapsed_ms=1578.37 suggestions=6
2026-08-02 00:36:10 [debug    ] correction_found               correction=ལ score=0.0 word=ལྷ
2026-08-02 00:36:11 [debug    ] correction_found               correction=ཕྱ score=0.4161855220794678 word=ཕྱི
2026-08-02 00:36:11 [debug    ] correction_found               correction=རྣ་མས score=0.5048436641693115 word=རྣམས
2026-08-02 00:36:12 [debug    ] correction_found               correction=འགྱུ score=0.0 word=འགྱུར
2026-08-02 00:36:12 [debug    ] correction_found               correction=ར score=0.3521455764770508 word=རོ
2026-08-02 00:36:12 [info     ] analysis_completed             char_count=44 elapsed_ms=1779.51 suggestions=6
2026-08-02 00:36:13 [debug    ] correction_found               correction=གསུ་ངས score=0.3945584396521251 word=གསུངས
2026-08-02 00:36:14 [debug    ] correction_found               correction=པ) score=0.12066788673400874 word=པ
2026-08-02 00:36:14 [debug    ] correction_found               correction=ད score=0.5177484512329101 word=དེ
2026-08-02 00:36:15 [debug    ] correction_found               correction=པ) score=0.17430882453918461 word=པ
2026-08-02 00:36:16 [debug    ] correction_found               correction=ཤིས score=0.21139211654663081 word=ཤེས
2026-08-02 00:36:17 [debug    ] correction_found               correction=པ score=0.2513891220092773 word=པར
2026-08-02 00:36:17 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:36:18 [debug    ] correction_found               correction=ཏ score=0.0 word=ཏེ
2026-08-02 00:36:18 [info     ] analysis_completed             char_count=121 elapsed_ms=6155.87 suggestions=9
2026-08-02 00:36:18 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:36:19 [debug    ] correction_found               correction=བསང score=0.04811153411865232 word=བསྐང
2026-08-02 00:36:19 [debug    ] correction_found               correction=གསལ score=0.0 word=གསོལ
2026-08-02 00:36:19 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:36:19 [info     ] analysis_completed             char_count=26 elapsed_ms=1117.51 suggestions=5
2026-08-02 00:36:20 [debug    ] correction_found               correction=རེ score=0.0 word=རེས
2026-08-02 00:36:20 [debug    ] correction_found               correction=འགན score=0.14946517944335935 word=འགའ
2026-08-02 00:36:20 [debug    ] correction_found               correction=ཙག score=0.22863759994506838 word=ཙམ
2026-08-02 00:36:21 [debug    ] correction_found               correction=དོ་གས score=0.46692680120468144 word=དོགས
2026-08-02 00:36:21 [debug    ] correction_found               correction=ཤ score=0.0 word=ཤི
2026-08-02 00:36:21 [debug    ] correction_found               correction=དོ་གས score=0.45710188150405884 word=དོགས
2026-08-02 00:36:21 [info     ] analysis_completed             char_count=34 elapsed_ms=1925.08 suggestions=7
2026-08-02 00:36:21 [info     ] analysis_completed             char_count=31 elapsed_ms=160.58 suggestions=1
2026-08-02 00:36:22 [debug    ] correction_found               correction=གཉིད score=0.04943199157714839 word=གཉིས
2026-08-02 00:36:22 [debug    ] correction_found               correction=པ score=0.004907380102326386 word=པད
2026-08-02 00:36:22 [info     ] analysis_completed             char_count=31 elapsed_ms=642.86 suggestions=3
2026-08-02 00:36:22 [debug    ] correction_found               correction=གཉི score=0.0 word=གཉིས
2026-08-02 00:36:23 [debug    ] correction_found               correction=ཡན score=0.120274829864502 word=ཡབ
2026-08-02 00:36:23 [debug    ] correction_found               correction=ཤང score=0.27677984237670894 word=ཤིང
2026-08-02 00:36:24 [debug    ] correction_found               correction=ད score=0.3043537139892578 word=དེ
2026-08-02 00:36:24 [info     ] analysis_completed             char_count=80 elapsed_ms=2137.68 suggestions=5
2026-08-02 00:36:25 [debug    ] correction_found               correction=འཆི score=0.0 word=འདི
2026-08-02 00:36:25 [debug    ] correction_found               correction=ལྟ score=0.22950267791748047 word=ལྟར
2026-08-02 00:36:25 [debug    ] correction_found               correction=དག score=0.34226140975952146 word=དགེ
2026-08-02 00:36:26 [info     ] analysis_completed             char_count=67 elapsed_ms=1587.85 suggestions=4
2026-08-02 00:36:26 [debug    ] correction_found               correction=པ score=0.050641536712646484 word=པོ
2026-08-02 00:36:26 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:36:27 [debug    ] correction_found               correction=པ score=0.16610134068492857 word=པར
2026-08-02 00:36:27 [info     ] analysis_completed             char_count=36 elapsed_ms=958.28 suggestions=4
2026-08-02 00:36:27 [debug    ] correction_found               correction=འཆི score=0.1113937377929688 word=འདི
2026-08-02 00:36:27 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:36:28 [debug    ] correction_found               correction=འགོ score=0.3004276752471924 word=འགྲོ
2026-08-02 00:36:28 [debug    ] correction_found               correction=བཀ score=0.24864349365234373 word=བ
2026-08-02 00:36:28 [info     ] analysis_completed             char_count=48 elapsed_ms=1741.32 suggestions=5
2026-08-02 00:36:29 [debug    ] correction_found               correction=པ score=0.3570283889770508 word=པས
2026-08-02 00:36:29 [info     ] analysis_completed             char_count=28 elapsed_ms=361.9 suggestions=2
2026-08-02 00:36:29 [debug    ] correction_found               correction=པ) score=0.14339542388916016 word=པ
2026-08-02 00:36:30 [debug    ] correction_found               correction=ད score=0.5899469375610351 word=དེ
2026-08-02 00:36:31 [debug    ] correction_found               correction=པ) score=0.15166275501251225 word=པ
2026-08-02 00:36:31 [debug    ] correction_found               correction=པ) score=0.13926267623901367 word=པ
2026-08-02 00:36:32 [debug    ] correction_found               correction=ཕྱི score=0.0775594711303711 word=ཕྱིར
2026-08-02 00:36:32 [info     ] analysis_completed             char_count=86 elapsed_ms=3049.11 suggestions=6
2026-08-02 00:36:32 [info     ] analysis_completed             char_count=19 elapsed_ms=143.01 suggestions=1
2026-08-02 00:36:32 [debug    ] correction_found               correction=རུ score=0.0 word=རྫུ
2026-08-02 00:36:33 [info     ] analysis_completed             char_count=53 elapsed_ms=635.25 suggestions=2
2026-08-02 00:36:33 [info     ] analysis_completed             char_count=31 elapsed_ms=89.68 suggestions=1
2026-08-02 00:36:33 [info     ] analysis_completed             char_count=28 elapsed_ms=108.99 suggestions=1
2026-08-02 00:36:33 [debug    ] correction_found               correction=པ) score=0.22359411716461186 word=པ
2026-08-02 00:36:34 [debug    ] correction_found               correction=པ score=0.2844919681549072 word=པོ
2026-08-02 00:36:34 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:36:34 [info     ] analysis_completed             char_count=76 elapsed_ms=1654.01 suggestions=4
2026-08-02 00:36:35 [debug    ] correction_found               correction=དང score=0.0 word=དེ
2026-08-02 00:36:35 [debug    ] correction_found               correction=པ) score=0.12633619308471677 word=པ
2026-08-02 00:36:35 [info     ] analysis_completed             char_count=49 elapsed_ms=913.14 suggestions=3
2026-08-02 00:36:36 [debug    ] correction_found               correction=པ) score=0.16684207916259763 word=པ
2026-08-02 00:36:36 [info     ] analysis_completed             char_count=42 elapsed_ms=461.08 suggestions=2
2026-08-02 00:36:36 [debug    ] correction_found               correction=བཀ score=0.1896039009094238 word=བ
2026-08-02 00:36:36 [debug    ] correction_found               correction=ལ score=0.2592133998870849 word=ལག
2026-08-02 00:36:37 [debug    ] correction_found               correction=པ score=0.12691822052001955 word=པོ
2026-08-02 00:36:37 [debug    ] correction_found               correction=ཆད score=0.0 word=ཆེ
2026-08-02 00:36:37 [debug    ] correction_found               correction=གཟུ་ངས score=0.17129807472229008 word=གཟུངས
2026-08-02 00:36:37 [info     ] analysis_completed             char_count=32 elapsed_ms=1521.57 suggestions=6
2026-08-02 00:36:38 [debug    ] correction_found               correction=མན score=0.31983785629272465 word=མིན
2026-08-02 00:36:38 [debug    ] correction_found               correction=འདས score=0.3403629302978516 word=འདུས
2026-08-02 00:36:38 [debug    ] correction_found               correction=པ༈ score=0.18977484703063963 word=པ
2026-08-02 00:36:38 [info     ] analysis_completed             char_count=25 elapsed_ms=854.0 suggestions=4
2026-08-02 00:36:39 [debug    ] correction_found               correction=ག score=0.0 word=གང
2026-08-02 00:36:40 [debug    ] correction_found               correction=བ༽ score=0.2317611694335937 word=བ
2026-08-02 00:36:40 [debug    ] correction_found               correction=པ score=0.37986426353454594 word=པས
2026-08-02 00:36:42 [debug    ] correction_found               correction=པ) score=0.19342057704925542 word=པ
2026-08-02 00:36:42 [info     ] analysis_completed             char_count=121 elapsed_ms=3384.17 suggestions=5
2026-08-02 00:36:42 [debug    ] correction_found               correction=ག༽ལ score=0.3200023969014485 word=གཞལ
2026-08-02 00:36:43 [debug    ] correction_found               correction=ཡ score=0.26719250679016116 word=ཡས
2026-08-02 00:36:44 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:36:44 [debug    ] correction_found               correction=བ༽ score=0.21970567703247068 word=བ
2026-08-02 00:36:45 [debug    ] correction_found               correction=ཐུ་གས score=0.46271653423706693 word=ཐུགས
2026-08-02 00:36:46 [debug    ] correction_found               correction=ཤིས score=0.16131029129028318 word=ཤེས
2026-08-02 00:36:46 [debug    ] correction_found               correction=པ score=0.009907913208007768 word=པས
2026-08-02 00:36:46 [info     ] analysis_completed             char_count=101 elapsed_ms=4781.25 suggestions=8
2026-08-02 00:36:47 [debug    ] correction_found               correction=པ) score=0.08925261497497561 word=པ
2026-08-02 00:36:47 [debug    ] correction_found               correction=ཕྱི score=0.44287862777709963 word=ཕྱིར
2026-08-02 00:36:47 [info     ] analysis_completed             char_count=41 elapsed_ms=885.37 suggestions=3
2026-08-02 00:36:48 [debug    ] correction_found               correction=པ) score=0.3626351594924927 word=པ
2026-08-02 00:36:48 [debug    ] correction_found               correction=པ score=0.4282232761383057 word=པར
2026-08-02 00:36:48 [debug    ] correction_found               correction=པ) score=0.22433445453643797 word=པ
2026-08-02 00:36:48 [info     ] analysis_completed             char_count=54 elapsed_ms=1243.57 suggestions=4
2026-08-02 00:36:49 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:36:49 [info     ] analysis_completed             char_count=28 elapsed_ms=390.91 suggestions=2
2026-08-02 00:36:49 [debug    ] correction_found               correction=པ score=0.47573699951171877 word=པོ
2026-08-02 00:36:49 [debug    ] correction_found               correction=ལག score=0.0 word=ལགས
2026-08-02 00:36:49 [info     ] analysis_completed             char_count=22 elapsed_ms=517.66 suggestions=3
2026-08-02 00:36:50 [debug    ] correction_found               correction=བ༽ score=0.3793946266174316 word=བ
2026-08-02 00:36:50 [debug    ] correction_found               correction=དཀོན score=0.17897253036499028 word=དོན
2026-08-02 00:36:51 [debug    ] correction_found               correction=ན score=0.04120559692382808 word=ནོ
2026-08-02 00:36:51 [info     ] analysis_completed             char_count=47 elapsed_ms=1276.45 suggestions=4
2026-08-02 00:36:51 [debug    ] correction_found               correction=ད: score=0.3456431865692139 word=ད
2026-08-02 00:36:51 [info     ] analysis_completed             char_count=15 elapsed_ms=296.92 suggestions=2
2026-08-02 00:36:51 [debug    ] correction_found               correction=པ score=0.0 word=པོ
2026-08-02 00:36:52 [debug    ] correction_found               correction=ས score=0.4346635341644287 word=སུ
2026-08-02 00:36:52 [debug    ] correction_found               correction=འབྲངས score=0.0 word=འབྲང
2026-08-02 00:36:52 [debug    ] correction_found               correction=བ༽ score=0.2310341835021973 word=བ
2026-08-02 00:36:53 [debug    ] correction_found               correction=ཕྱི score=0.4818509578704834 word=ཕྱིར
2026-08-02 00:36:53 [info     ] analysis_completed             char_count=41 elapsed_ms=1655.89 suggestions=6
2026-08-02 00:36:53 [debug    ] correction_found               correction=ལེ score=0.0 word=ལྕེ
2026-08-02 00:36:53 [debug    ] correction_found               correction=འདས score=0.4045576095581055 word=འདུས
2026-08-02 00:36:54 [debug    ] correction_found               correction=པ) score=0.18385329246520998 word=པ
2026-08-02 00:36:54 [info     ] analysis_completed             char_count=57 elapsed_ms=1364.59 suggestions=7
2026-08-02 00:36:54 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:36:55 [debug    ] correction_found               correction=འགགས score=0.0 word=འགྲས
2026-08-02 00:36:55 [debug    ] correction_found               correction=གུར score=0.0 word=གྱུར
2026-08-02 00:36:55 [info     ] analysis_completed             char_count=24 elapsed_ms=866.33 suggestions=4
2026-08-02 00:36:55 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:36:55 [info     ] analysis_completed             char_count=26 elapsed_ms=357.58 suggestions=2
2026-08-02 00:36:56 [debug    ] correction_found               correction=ཏི score=0.07674827575683596 word=ཏིང
2026-08-02 00:36:56 [debug    ] correction_found               correction=སྤྲུག score=0.0 word=སྤྲུལ
2026-08-02 00:36:56 [debug    ] correction_found               correction=བཞི score=0.08512945175170894 word=བཞིན
2026-08-02 00:36:56 [info     ] analysis_completed             char_count=39 elapsed_ms=1238.65 suggestions=4
2026-08-02 00:36:57 [debug    ] correction_found               correction=བ༽ score=0.3389431476593018 word=བ
2026-08-02 00:36:57 [info     ] analysis_completed             char_count=25 elapsed_ms=363.17 suggestions=2
2026-08-02 00:36:57 [debug    ] correction_found               correction=སྤྱད score=0.0 word=སྤྱན
2026-08-02 00:36:58 [debug    ] correction_found               correction=བཀ score=0.2552880764007568 word=བ
2026-08-02 00:36:58 [info     ] analysis_completed             char_count=24 elapsed_ms=694.75 suggestions=3
2026-08-02 00:36:58 [debug    ] correction_found               correction=སོ་གས score=0.496328719953696 word=སོགས
2026-08-02 00:36:59 [debug    ] correction_found               correction=བཞི score=0.27510991096496584 word=བཞིན
2026-08-02 00:36:59 [debug    ] correction_found               correction=མ score=0.0 word=མོ
2026-08-02 00:37:00 [debug    ] correction_found               correction=ར score=0.3206593513488769 word=རྩ
2026-08-02 00:37:01 [debug    ] correction_found               correction=རྒ score=0.4208720207214356 word=རྒྱ
2026-08-02 00:37:01 [debug    ] correction_found               correction=ཅི score=0.07280826568603516 word=ཅིང
2026-08-02 00:37:01 [info     ] analysis_completed             char_count=94 elapsed_ms=3821.19 suggestions=7
2026-08-02 00:37:02 [debug    ] correction_found               correction=ཉི score=0.09475860595703123 word=ཉིད
2026-08-02 00:37:03 [debug    ] correction_found               correction=བརྒྱ score=0.21688704490661626 word=བརྒྱད
2026-08-02 00:37:03 [debug    ] correction_found               correction=པ) score=0.15994973182678218 word=པ
2026-08-02 00:37:04 [debug    ] correction_found               correction=རྣ score=0.19688034057617188 word=རྣམ
2026-08-02 00:37:04 [debug    ] correction_found               correction=རིམ score=0.16221265792846684 word=རྣམ
2026-08-02 00:37:05 [debug    ] correction_found               correction=པ༈ score=0.14593994617462158 word=པ
2026-08-02 00:37:05 [info     ] analysis_completed             char_count=78 elapsed_ms=3406.24 suggestions=7
2026-08-02 00:37:05 [debug    ] correction_found               correction=བ༽ score=0.28986983299255376 word=བ
2026-08-02 00:37:05 [debug    ] correction_found               correction=ཆགས score=0.13827724456787105 word=ཆོས
2026-08-02 00:37:06 [info     ] analysis_completed             char_count=46 elapsed_ms=846.8 suggestions=3
2026-08-02 00:37:06 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:37:06 [debug    ] correction_found               correction=མཁས score=0.38128404617309575 word=མཁར
2026-08-02 00:37:07 [debug    ] correction_found               correction=བ༽ score=0.15440421104431157 word=བ
2026-08-02 00:37:07 [info     ] analysis_completed             char_count=31 elapsed_ms=957.19 suggestions=4
2026-08-02 00:37:07 [debug    ] correction_found               correction=མང score=0.07882852554321285 word=མ
2026-08-02 00:37:07 [debug    ] correction_found               correction=པ score=0.055068588256835915 word=པར
2026-08-02 00:37:07 [info     ] analysis_completed             char_count=24 elapsed_ms=600.92 suggestions=4
2026-08-02 00:37:07 [debug    ] correction_found               correction=ཞར score=0.30638828277587893 word=ཞལ
2026-08-02 00:37:08 [debug    ] correction_found               correction=ཤིག score=0.07391166687011719 word=ཤིང
2026-08-02 00:37:08 [debug    ] correction_found               correction=ས score=0.3081507682800293 word=སོ
2026-08-02 00:37:08 [info     ] analysis_completed             char_count=30 elapsed_ms=926.67 suggestions=4
